New user registered: rohan
rohan completed an order with a total price of $5.48
rohan has successfully logged in.
rohan completed an order with a total price of $868.97
New user registered: zoe
zoe has successfully logged in.
New user registered: zoey
zoey has logged out without completing the purchase.
zoey has successfully logged in.
zoey has successfully logged in.
zoey has successfully logged in.
zoey has successfully logged in.
zoey has logged out without completing the purchase.
zoey has successfully logged in.
zoey has logged out without completing the purchase.
zoey has successfully logged in.
zoey has successfully logged in.
zoey has successfully logged in.
zoey has successfully logged in.
zoey has successfully logged in.
zoey has successfully logged in.
zoey has logged out without completing the purchase.
zoey has successfully logged in.
zoey has logged out without completing the purchase.
max has successfully logged in.
max has logged out without completing the purchase.
New user registered and logged in: nevin
nevin has successfully logged in.
New user registered and logged in: barney
barney has successfully logged in.
barney has successfully logged in.
max has successfully logged in.
max completed an order with a total price of $120.96000000000001
max has successfully logged in.
max has logged out without completing the purchase.
max has successfully logged in.
max has successfully logged in.
max has logged out without completing the purchase.
barney has successfully logged in.
barney has logged out without completing the purchase.
barney has successfully logged in.
barney has logged out without completing the purchase.
dan has successfully logged in.
dan has successfully logged in.
dan has logged out without completing the purchase.
dan has successfully logged in.
dan has logged out without completing the purchase.
